Matricula;Nome;Genero;Departamento;Cargo;Formacao;Escolaridade;Salario_Bruto;Horas_Trabalhadas;Bonificacao
22;Funcionário 22;Feminino;Financeiro;Assistente;Administração;Mestrado;2625.97;175.6;522.46
23;Funcionário 23;Feminino;Marketing;Gerente;Marketing;Tecnólogo;6440.84;163.7;578.47
24;Funcionário 24;Feminino;Financeiro;Diretor;Administração;Mestrado;5338.76;165.8;369.1
25;Funcionário 25;Masculino;TI;Gerente;Sistemas de Informação;Pós-graduação;4175.75;148.3;293.04
26;Funcionário 26;Não Informado;Marketing;Diretor;Publicidade e Propaganda;Graduação;3352.14;167.3;344.57
27;Funcionário 27;Não Informado;Financeiro;Analista;Administração;Pós-graduação;;126.6;749.19
28;Funcionário 28;Não Informado;RH;Assistente;Administração;Ensino Médio;5175.64;171.8;212.67
29;Funcionário 29;Feminino;Marketing;Coordenador;Comunicação Social;Graduação;5801.3;191.1;599.73
30;Funcionário 30;Masculino;Marketing;Assistente;Publicidade e Propaganda;Tecnólogo;5476.83;177.7;388.46
31;Funcionário 31;Feminino;;Coordenador;;Tecnólogo;5652.21;119.6;429.33
32;Funcionário 32;Feminino;Financeiro;;Administração;Ensino Médio;5810.14;140.3;648.59
33;Funcionário 33;Feminino;RH;Gerente;Recursos Humanos;Ensino Médio;6098.64;156.2;668.8
34;Funcionário 34;Não Informado;RH;Diretor;Recursos Humanos;Mestrado;4437.17;169.7;568.6
35;Funcionário 35;Não Informado;RH;Diretor;Recursos Humanos;Ensino Médio;4562.54;;125.38
36;Funcionário 36;Não Informado;Financeiro;Diretor;Contabilidade;Graduação;2388.47;150.1;814.19
37;Funcionário 37;Feminino;TI;Analista;Engenharia da Computação;Ensino Médio;3829.54;171.9;
38;Funcionário 38;Feminino;Operações;Analista;Administração;Pós-graduação;5406.67;183.3;518.29
39;Funcionário 39;Masculino;Marketing;Coordenador;Comunicação Social;Graduação;;155.4;502.05
40;Funcionário 40;Não Informado;Marketing;;Marketing;Pós-graduação;;174.6;860.29
41;Funcionário 41;Feminino;TI;Assistente;Sistemas de Informação;Graduação;4488.96;108.4;689.44
42;Funcionário 42;Masculino;Operações;Gerente;Administração;Ensino Médio;3105.24;;494.14
43;Funcionário 43;Feminino;TI;Coordenador;Ciência da Computação;Mestrado;833.96;;441.53
44;Funcionário 44;Feminino;Financeiro;Analista;Contabilidade;Graduação;6727.6;150.2;461.29
45;Funcionário 45;Feminino;Financeiro;Analista;Contabilidade;Ensino Médio;4116.16;;
46;Funcionário 46;Masculino;Operações;Diretor;Engenharia de Produção;Tecnólogo;4327.3;;708.0
47;Funcionário 47;Masculino;Financeiro;Coordenador;Contabilidade;Tecnólogo;5197.36;170.1;
48;Funcionário 48;Masculino;Operações;Coordenador;Administração;Tecnólogo;2891.66;147.6;
49;Funcionário 49;Não Informado;RH;Analista;Recursos Humanos;Graduação;4475.33;129.5;672.82
50;Funcionário 50;Masculino;Operações;Coordenador;Engenharia de Produção;Ensino Médio;8035.21;171.1;198.71
51;Funcionário 51;Não Informado;RH;Diretor;Psicologia;Mestrado;5758.08;123.2;
52;Funcionário 52;Feminino;;Diretor;;Tecnólogo;5538.87;;144.59
53;Funcionário 53;Não Informado;TI;Analista;Sistemas de Informação;Tecnólogo;;;525.9
54;Funcionário 54;Masculino;Financeiro;Analista;Administração;Ensino Médio;8365.4;;83.35
55;Funcionário 55;Não Informado;RH;Coordenador;Recursos Humanos;Mestrado;2865.81;165.7;363.65
56;Funcionário 56;Masculino;RH;Coordenador;Recursos Humanos;Mestrado;7883.49;159.9;377.79
57;Funcionário 57;Feminino;RH;Assistente;Recursos Humanos;Graduação;1827.42;159.3;358.23
58;Funcionário 58;Masculino;RH;Coordenador;Recursos Humanos;Graduação;7108.05;158.3;790.31
59;Funcionário 59;Masculino;Marketing;;Marketing;Ensino Médio;7427.08;168.4;607.1
60;Funcionário 60;Não Informado;Marketing;Gerente;Publicidade e Propaganda;Graduação;3763.39;178.5;420.09
61;Funcionário 61;Masculino;TI;Analista;Sistemas de Informação;Tecnólogo;5633.87;169.9;313.38
62;Funcionário 62;Masculino;;Coordenador;;Mestrado;5821.22;180.2;452.24
63;Funcionário 63;Não Informado;Financeiro;Gerente;Economia;Mestrado;3779.31;159.1;294.18
64;Funcionário 64;Não Informado;Marketing;Coordenador;Comunicação Social;Ensino Médio;2826.32;192.4;694.62
65;Funcionário 65;Masculino;Operações;Analista;Administração;Ensino Médio;3023.42;171.4;899.35
66;Funcionário 66;Masculino;;Assistente;;Graduação;5811.51;149.1;710.64
67;Funcionário 67;Não Informado;TI;Diretor;Sistemas de Informação;Ensino Médio;4872.33;138.1;566.34
68;Funcionário 68;Feminino;Operações;Analista;Logística;Ensino Médio;4153.55;164.1;466.87
69;Funcionário 69;Não Informado;Marketing;Analista;Marketing;Tecnólogo;6450.15;133.9;418.98
70;Funcionário 70;Não Informado;Operações;Gerente;Administração;Graduação;5762.1;140.5;849.06
71;Funcionário 71;Masculino;;;;Pós-graduação;3866.81;164.8;
72;Funcionário 72;Não Informado;;Gerente;;Tecnólogo;3198.2;147.8;812.22
73;Funcionário 73;Não Informado;Marketing;Assistente;Marketing;Pós-graduação;5784.89;;273.69
74;Funcionário 74;Feminino;Operações;Gerente;Administração;Graduação;4193.62;159.3;440.75
75;Funcionário 75;Masculino;Operações;Analista;Engenharia de Produção;Graduação;5148.81;161.5;157.19
76;Funcionário 76;Masculino;Operações;Gerente;Engenharia de Produção;Mestrado;;155.9;531.85
77;Funcionário 77;Feminino;Financeiro;Coordenador;Contabilidade;Mestrado;5753.49;152.4;247.25
78;Funcionário 78;Não Informado;Operações;;Administração;Ensino Médio;3706.6;177.1;833.01
79;Funcionário 79;Feminino;Marketing;Diretor;Comunicação Social;Pós-graduação;5240.99;166.8;582.45
80;Funcionário 80;Não Informado;TI;Coordenador;Sistemas de Informação;Ensino Médio;3571.03;155.5;607.48
81;Funcionário 81;Não Informado;Financeiro;Diretor;Economia;Graduação;7412.78;;556.54
82;Funcionário 82;Feminino;RH;Coordenador;Psicologia;Graduação;4157.63;163.9;281.49
83;Funcionário 83;Masculino;RH;Assistente;Recursos Humanos;Ensino Médio;5310.91;182.6;524.82
84;Funcionário 84;Masculino;Marketing;;Publicidade e Propaganda;Pós-graduação;5461.6;148.8;867.42
85;Funcionário 85;Não Informado;Financeiro;Analista;Administração;Graduação;5238.88;132.7;501.71
86;Funcionário 86;Masculino;Financeiro;Diretor;Contabilidade;Mestrado;2062.18;144.2;296.6
87;Funcionário 87;Feminino;RH;Diretor;Recursos Humanos;Mestrado;2830.37;154.6;
88;Funcionário 88;Feminino;TI;Analista;Sistemas de Informação;Mestrado;4321.47;150.1;357.33
89;Funcionário 89;Feminino;Operações;Analista;Engenharia de Produção;Tecnólogo;5479.15;186.7;147.55
90;Funcionário 90;Feminino;TI;Gerente;Ciência da Computação;Graduação;4793.33;157.6;666.1
91;Funcionário 91;Feminino;Financeiro;Diretor;Contabilidade;Ensino Médio;;169.2;656.23
92;Funcionário 92;Masculino;Marketing;;Comunicação Social;Graduação;2977.36;159.1;324.86
93;Funcionário 93;Não Informado;TI;Diretor;Engenharia da Computação;Graduação;4397.66;151.3;622.8
94;Funcionário 94;Feminino;TI;Gerente;Ciência da Computação;Ensino Médio;4297.29;160.8;384.71
95;Funcionário 95;Não Informado;Financeiro;Assistente;Administração;Tecnólogo;5769.25;194.3;490.88
96;Funcionário 96;Não Informado;RH;Assistente;Administração;Graduação;4510.52;144.6;
97;Funcionário 97;Feminino;Financeiro;Coordenador;Economia;Graduação;;175.3;411.21
98;Funcionário 98;Não Informado;TI;Analista;Sistemas de Informação;Graduação;4108.03;;583.64
99;Funcionário 99;Masculino;TI;Assistente;Engenharia da Computação;Graduação;4616.06;150.8;162.85
100;Funcionário 100;Não Informado;Marketing;Assistente;Publicidade e Propaganda;Tecnólogo;4477.93;160.1;523.49
101;Funcionário 101;Não Informado;TI;Gerente;Engenharia da Computação;Ensino Médio;3826.45;166.5;493.01
102;Funcionário 102;Feminino;Marketing;Assistente;Publicidade e Propaganda;Tecnólogo;;189.7;90.72
103;Funcionário 103;Masculino;TI;Analista;Sistemas de Informação;Ensino Médio;3779.61;159.0;
104;Funcionário 104;Feminino;RH;Assistente;Administração;Ensino Médio;4217.54;143.1;128.1
105;Funcionário 105;Feminino;TI;Analista;Engenharia da Computação;Tecnólogo;;173.0;582.86
106;Funcionário 106;Masculino;Marketing;Analista;Marketing;Ensino Médio;3053.93;152.7;524.79
107;Funcionário 107;Feminino;;Analista;;Pós-graduação;4512.6;164.8;554.79
108;Funcionário 108;Não Informado;;Assistente;;Ensino Médio;3933.04;157.7;234.72
109;Funcionário 109;Masculino;TI;Analista;Ciência da Computação;Ensino Médio;4417.77;121.1;
110;Funcionário 110;Masculino;Marketing;Gerente;Comunicação Social;Graduação;4910.11;170.2;696.57
111;Funcionário 111;Feminino;Operações;Assistente;Logística;Graduação;3800.13;171.7;346.61
112;Funcionário 112;Masculino;RH;;Recursos Humanos;Pós-graduação;4669.89;178.5;735.21
113;Funcionário 113;Feminino;TI;Assistente;Sistemas de Informação;Tecnólogo;6963.0;;
114;Funcionário 114;Não Informado;Marketing;Gerente;Comunicação Social;Tecnólogo;4961.3;136.1;144.76
115;Funcionário 115;Feminino;RH;Assistente;Administração;Pós-graduação;6717.89;170.3;
116;Funcionário 116;Feminino;TI;Assistente;Engenharia da Computação;Ensino Médio;5519.74;168.2;646.74
117;Funcionário 117;Masculino;RH;Coordenador;Administração;Ensino Médio;6161.24;151.6;479.19
118;Funcionário 118;Masculino;Operações;Analista;Engenharia de Produção;Pós-graduação;3838.31;;676.24
119;Funcionário 119;Feminino;TI;Assistente;Engenharia da Computação;Ensino Médio;;170.0;482.33
120;Funcionário 120;Não Informado;Marketing;Gerente;Comunicação Social;Ensino Médio;5200.87;135.6;553.53
121;Funcionário 121;Feminino;Financeiro;Analista;Contabilidade;Graduação;4081.06;;924.71
122;Funcionário 122;Não Informado;Marketing;Coordenador;Publicidade e Propaganda;Ensino Médio;3765.76;141.6;779.37
123;Funcionário 123;Feminino;TI;Analista;Ciência da Computação;Tecnólogo;2764.6;147.0;413.43
124;Funcionário 124;Masculino;Marketing;Coordenador;Comunicação Social;Pós-graduação;7244.21;124.5;574.99
125;Funcionário 125;Não Informado;Financeiro;Gerente;Contabilidade;Graduação;3541.4;150.5;598.89
126;Funcionário 126;Feminino;Financeiro;Assistente;Contabilidade;Graduação;7019.33;155.9;652.28
127;Funcionário 127;Não Informado;Financeiro;;Contabilidade;Graduação;4298.76;171.0;514.2
128;Funcionário 128;Não Informado;;Analista;;Pós-graduação;3706.26;160.0;401.29
129;Funcionário 129;Feminino;TI;Gerente;Ciência da Computação;Tecnólogo;;129.2;499.28
130;Funcionário 130;Não Informado;Marketing;Assistente;Comunicação Social;Pós-graduação;4053.21;;403.94
131;Funcionário 131;Feminino;Financeiro;Assistente;Administração;Tecnólogo;5852.69;;836.67
132;Funcionário 132;Feminino;Operações;Assistente;Administração;Tecnólogo;4500.78;169.8;748.15
133;Funcionário 133;Não Informado;Financeiro;Assistente;Administração;Ensino Médio;;179.3;459.28
134;Funcionário 134;Feminino;Financeiro;Gerente;Contabilidade;Graduação;;188.5;
135;Funcionário 135;Masculino;TI;Assistente;Ciência da Computação;Tecnólogo;6247.03;199.2;466.91
136;Funcionário 136;Não Informado;Marketing;Gerente;Marketing;Ensino Médio;5731.96;158.6;738.65
137;Funcionário 137;Masculino;TI;Analista;Sistemas de Informação;Graduação;3620.52;166.2;
138;Funcionário 138;Masculino;Marketing;Assistente;Publicidade e Propaganda;Pós-graduação;8964.4;138.4;613.72
139;Funcionário 139;Masculino;Financeiro;Coordenador;Economia;Graduação;5810.18;181.2;674.25
140;Funcionário 140;Masculino;Financeiro;Assistente;Economia;Tecnólogo;8435.7;136.3;632.11
141;Funcionário 141;Masculino;Financeiro;Assistente;Economia;Graduação;7400.4;123.9;734.81
142;Funcionário 142;Masculino;Marketing;Assistente;Publicidade e Propaganda;Ensino Médio;4716.75;;606.23
143;Funcionário 143;Feminino;Financeiro;Gerente;Contabilidade;Graduação;4381.59;;530.38
144;Funcionário 144;Feminino;TI;Gerente;Engenharia da Computação;Graduação;4394.81;175.6;384.55
145;Funcionário 145;Não Informado;TI;Analista;Sistemas de Informação;Pós-graduação;2254.96;;185.65
146;Funcionário 146;Masculino;Financeiro;Coordenador;Contabilidade;Graduação;;;
147;Funcionário 147;Feminino;Operações;Analista;Engenharia de Produção;Graduação;5370.15;105.6;351.79
148;Funcionário 148;Masculino;Marketing;Coordenador;Marketing;Tecnólogo;;138.1;512.0
149;Funcionário 149;Não Informado;Operações;Analista;Logística;Pós-graduação;3840.84;160.3;728.1
150;Funcionário 150;Feminino;Financeiro;Analista;Economia;Graduação;;135.6;534.56
151;Funcionário 151;Feminino;Operações;Assistente;Logística;Ensino Médio;3121.11;146.9;417.0
152;Funcionário 152;Feminino;Marketing;;Comunicação Social;Graduação;4120.52;130.8;329.37
153;Funcionário 153;Masculino;Marketing;Gerente;Marketing;Graduação;;163.4;213.97
154;Funcionário 154;Masculino;Operações;Analista;Administração;Ensino Médio;5557.72;161.8;766.56
155;Funcionário 155;Feminino;RH;;Administração;Ensino Médio;;150.4;
156;Funcionário 156;Masculino;Marketing;;Marketing;Pós-graduação;6443.51;;313.04
157;Funcionário 157;Não Informado;Financeiro;Assistente;Administração;Graduação;6156.26;190.0;37.36
158;Funcionário 158;Feminino;Financeiro;Assistente;Contabilidade;Graduação;5364.75;171.3;436.77
159;Funcionário 159;Feminino;;Analista;;Tecnólogo;5585.55;124.0;
160;Funcionário 160;Masculino;RH;Analista;Recursos Humanos;Tecnólogo;;137.9;419.14
161;Funcionário 161;Masculino;Financeiro;Assistente;Economia;Graduação;4233.61;168.1;487.37
162;Funcionário 162;Não Informado;Operações;Assistente;Logística;Pós-graduação;6162.09;147.4;335.75
163;Funcionário 163;Feminino;RH;Gerente;Administração;Tecnólogo;2287.78;150.3;317.27
164;Funcionário 164;Não Informado;Marketing;Analista;Marketing;Graduação;5617.0;178.0;863.57
165;Funcionário 165;Não Informado;RH;Analista;Psicologia;Pós-graduação;;170.2;433.19
166;Funcionário 166;Feminino;Financeiro;Assistente;Economia;Pós-graduação;5003.86;186.3;681.53
167;Funcionário 167;Não Informado;Financeiro;;Economia;Graduação;6560.13;151.4;332.65
168;Funcionário 168;Feminino;Operações;Analista;Administração;Pós-graduação;5246.97;187.5;822.55
169;Funcionário 169;Masculino;Marketing;Assistente;Comunicação Social;Graduação;6327.78;148.9;802.84
170;Funcionário 170;Feminino;Marketing;Gerente;Marketing;Tecnólogo;7210.65;190.0;546.2
171;Funcionário 171;Masculino;RH;Analista;Psicologia;Tecnólogo;5583.64;162.1;280.09
172;Funcionário 172;Masculino;Financeiro;Analista;Economia;Pós-graduação;6756.56;142.8;517.4
173;Funcionário 173;Masculino;Financeiro;Coordenador;Contabilidade;Pós-graduação;4510.16;127.4;509.46
174;Funcionário 174;Não Informado;RH;Coordenador;Recursos Humanos;Graduação;4987.69;154.0;547.92
175;Funcionário 175;Não Informado;TI;Analista;Engenharia da Computação;Pós-graduação;63241.05;1549.0;1521.8
176;Funcionário 176;Masculino;Financeiro;Assistente;Economia;Graduação;6564.47;177.2;195.4
177;Funcionário 177;Não Informado;Marketing;Gerente;Comunicação Social;Pós-graduação;;157.8;532.47
178;Funcionário 178;Não Informado;RH;Assistente;Psicologia;Ensino Médio;;151.4;497.94
179;Funcionário 179;Feminino;;Analista;;Ensino Médio;5232.0;181.5;
180;Funcionário 180;Feminino;Operações;Analista;Administração;Pós-graduação;6562.35;155.5;705.36
181;Funcionário 181;Masculino;Financeiro;Assistente;Administração;Graduação;;;204.97
182;Funcionário 182;Feminino;Financeiro;Analista;Contabilidade;Ensino Médio;3576.6;171.5;702.14
183;Funcionário 183;Masculino;Marketing;Analista;Publicidade e Propaganda;Graduação;5197.87;150.2;351.35
184;Funcionário 184;Não Informado;TI;Analista;Ciência da Computação;Tecnólogo;2029.15;173.2;420.96
185;Funcionário 185;Não Informado;;Assistente;;Pós-graduação;6153.16;148.1;334.84
186;Funcionário 186;Masculino;TI;Gerente;Sistemas de Informação;Ensino Médio;4368.01;155.5;517.92
187;Funcionário 187;Não Informado;Operações;Analista;Engenharia de Produção;Tecnólogo;4296.03;163.0;118.84
188;Funcionário 188;Feminino;;Assistente;;Graduação;6313.54;152.5;386.38
189;Funcionário 189;Feminino;Marketing;Assistente;Comunicação Social;Graduação;2952.26;159.7;396.85
190;Funcionário 190;Masculino;Financeiro;Assistente;Economia;Tecnólogo;7920.65;176.3;752.79
191;Funcionário 191;Feminino;Marketing;Analista;Comunicação Social;Pós-graduação;4279.64;168.2;530.14
192;Funcionário 192;Feminino;;Assistente;;Tecnólogo;4215.12;169.6;639.1
193;Funcionário 193;Não Informado;Operações;Analista;Engenharia de Produção;Pós-graduação;6531.84;147.3;501.19
194;Funcionário 194;Masculino;TI;Gerente;Sistemas de Informação;Graduação;6063.04;177.1;290.22
195;Funcionário 195;Masculino;Marketing;Assistente;Marketing;Ensino Médio;8676.84;173.4;681.44
196;Funcionário 196;Não Informado;Operações;Analista;Administração;Graduação;;180.1;330.91
197;Funcionário 197;Masculino;Financeiro;Assistente;Economia;Pós-graduação;4819.39;145.5;394.75
198;Funcionário 198;Não Informado;TI;;Ciência da Computação;Tecnólogo;2781.03;;536.42
199;Funcionário 199;Masculino;Marketing;Analista;Marketing;Graduação;4501.85;;689.11
200;Funcionário 200;Masculino;Marketing;Coordenador;Publicidade e Propaganda;Ensino Médio;3917.85;147.8;459.72
201;Funcionário 201;Masculino;RH;Gerente;Psicologia;Ensino Médio;4326.85;;
202;Funcionário 202;Não Informado;Marketing;Analista;Marketing;Tecnólogo;2383.72;198.5;385.7
203;Funcionário 203;Não Informado;Operações;Analista;Logística;Graduação;7490.91;199.0;633.12
204;Funcionário 204;Não Informado;Marketing;Assistente;Marketing;Ensino Médio;2875.09;184.8;500.72
205;Funcionário 205;Feminino;Marketing;Assistente;Marketing;Graduação;796.7;178.8;809.33
206;Funcionário 206;Masculino;RH;Assistente;Psicologia;Tecnólogo;3217.36;;542.88
207;Funcionário 207;Feminino;RH;Analista;Administração;Pós-graduação;4094.24;170.3;124.54
208;Funcionário 208;Feminino;RH;Analista;Recursos Humanos;Pós-graduação;3275.67;152.8;717.67
209;Funcionário 209;Masculino;Marketing;Analista;Marketing;Graduação;6647.46;138.8;483.69
210;Funcionário 210;Não Informado;TI;Assistente;Sistemas de Informação;Pós-graduação;4793.24;149.8;389.39
211;Funcionário 211;Masculino;TI;Coordenador;Sistemas de Informação;Ensino Médio;5038.08;;744.59
212;Funcionário 212;Feminino;Operações;Analista;Engenharia de Produção;Tecnólogo;5915.59;149.1;
213;Funcionário 213;Não Informado;Marketing;Gerente;Marketing;Ensino Médio;5429.02;;620.0
214;Funcionário 214;Masculino;RH;;Recursos Humanos;Graduação;6467.85;175.8;346.32
215;Funcionário 215;Masculino;TI;Gerente;Sistemas de Informação;Pós-graduação;3335.78;162.9;332.77
216;Funcionário 216;Masculino;Marketing;Coordenador;Publicidade e Propaganda;Tecnólogo;4178.72;164.7;862.12
217;Funcionário 217;Masculino;RH;Assistente;Administração;Tecnólogo;5998.95;162.2;342.59
218;Funcionário 218;Não Informado;Operações;Analista;Engenharia de Produção;Graduação;1198.17;146.5;383.05
219;Funcionário 219;Não Informado;TI;Analista;Engenharia da Computação;Graduação;2937.22;132.6;158.34
220;Funcionário 220;Não Informado;TI;Analista;Ciência da Computação;Tecnólogo;5751.49;166.2;826.0
221;Funcionário 221;Não Informado;;Coordenador;;Pós-graduação;4279.63;149.9;579.6
222;Funcionário 222;Não Informado;RH;Assistente;Administração;Graduação;6404.16;119.8;547.56
223;Funcionário 223;Não Informado;Financeiro;Gerente;Contabilidade;Graduação;6213.77;152.1;695.03
224;Funcionário 224;Feminino;Operações;Analista;Administração;Ensino Médio;3202.86;138.2;234.13
225;Funcionário 225;Feminino;Financeiro;Analista;Administração;Ensino Médio;5609.99;174.0;391.79
226;Funcionário 226;Não Informado;Marketing;Assistente;Comunicação Social;Graduação;6802.55;170.4;481.71
227;Funcionário 227;Não Informado;TI;Analista;Ciência da Computação;Ensino Médio;5221.15;169.9;190.31
228;Funcionário 228;Não Informado;Financeiro;;Administração;Tecnólogo;3533.8;146.7;762.29
229;Funcionário 229;Feminino;;Analista;;Tecnólogo;6319.08;174.6;496.31
230;Funcionário 230;Não Informado;RH;Analista;Administração;Ensino Médio;5953.14;166.4;435.34
231;Funcionário 231;Não Informado;RH;;Recursos Humanos;Tecnólogo;5813.92;151.8;547.25
232;Funcionário 232;Feminino;Financeiro;Analista;Economia;Graduação;6073.91;;349.48
233;Funcionário 233;Não Informado;Marketing;Analista;Publicidade e Propaganda;Pós-graduação;508.08;177.9;509.02
234;Funcionário 234;Masculino;;Coordenador;;Tecnólogo;6321.41;150.5;1185.51
235;Funcionário 235;Feminino;Marketing;Analista;Comunicação Social;Graduação;7712.2;166.1;620.94
236;Funcionário 236;Feminino;Financeiro;Assistente;Economia;Graduação;5654.96;180.7;833.66
237;Funcionário 237;Feminino;Operações;Assistente;Administração;Tecnólogo;5289.09;198.2;428.98
238;Funcionário 238;Feminino;Operações;Analista;Engenharia de Produção;Graduação;6044.66;193.3;349.69
239;Funcionário 239;Feminino;Financeiro;Assistente;Economia;Pós-graduação;5507.34;178.0;561.94
240;Funcionário 240;Feminino;RH;Analista;Psicologia;Ensino Médio;;129.9;231.66
241;Funcionário 241;Feminino;Marketing;Gerente;Marketing;Graduação;5002.21;146.2;38.61
242;Funcionário 242;Feminino;Operações;Assistente;Engenharia de Produção;Graduação;3849.94;149.0;646.32
243;Funcionário 243;Feminino;Marketing;Analista;Marketing;Graduação;3493.52;193.1;628.27
244;Funcionário 244;Não Informado;TI;Gerente;Engenharia da Computação;Ensino Médio;3502.71;146.0;666.77
245;Funcionário 245;Masculino;RH;Analista;Recursos Humanos;Pós-graduação;2940.44;167.7;
246;Funcionário 246;Masculino;;Assistente;;Graduação;3398.39;162.0;895.67
247;Funcionário 247;Masculino;TI;Assistente;Sistemas de Informação;Tecnólogo;;141.3;482.53
248;Funcionário 248;Não Informado;RH;Gerente;Administração;Graduação;6131.14;167.6;
249;Funcionário 249;Masculino;Operações;Assistente;Logística;Graduação;4062.46;168.0;-101.3
250;Funcionário 250;Feminino;TI;Assistente;Ciência da Computação;Graduação;4414.41;134.9;490.57
251;Funcionário 251;Não Informado;Operações;Analista;Administração;Ensino Médio;77532.6;1845.0;3331.9
252;Funcionário 252;Não Informado;Operações;Analista;Administração;Pós-graduação;4016.68;118.3;501.37
253;Funcionário 253;Feminino;;Analista;;Tecnólogo;5101.28;148.2;724.84
254;Funcionário 254;Não Informado;Marketing;Analista;Comunicação Social;Ensino Médio;6166.41;179.4;958.98
255;Funcionário 255;Feminino;Marketing;Assistente;Comunicação Social;Tecnólogo;4946.39;136.1;465.33
256;Funcionário 256;Feminino;RH;Coordenador;Psicologia;Ensino Médio;5504.02;167.0;746.25
257;Funcionário 257;Não Informado;TI;;Ciência da Computação;Pós-graduação;6329.74;134.1;182.83
258;Funcionário 258;Não Informado;Operações;Assistente;Logística;Tecnólogo;4591.8;158.1;706.26
259;Funcionário 259;Feminino;Marketing;Analista;Marketing;Ensino Médio;5427.19;;512.7
260;Funcionário 260;Masculino;;Analista;;Graduação;4535.93;143.1;455.72
261;Funcionário 261;Feminino;RH;Analista;Recursos Humanos;Graduação;4957.21;129.1;467.32
262;Funcionário 262;Feminino;RH;Assistente;Administração;Tecnólogo;4512.9;152.0;468.74
263;Funcionário 263;Feminino;RH;Gerente;Psicologia;Graduação;4206.7;151.7;438.24
264;Funcionário 264;Não Informado;RH;Assistente;Administração;Graduação;;146.5;539.73
265;Funcionário 265;Masculino;TI;;Ciência da Computação;Pós-graduação;5849.82;176.0;
266;Funcionário 266;Não Informado;Financeiro;Assistente;Economia;Graduação;5219.46;142.3;268.84
267;Funcionário 267;Masculino;Marketing;Assistente;Comunicação Social;Tecnólogo;5748.09;172.7;583.41
268;Funcionário 268;Masculino;;Analista;;Graduação;3893.1;192.6;
269;Funcionário 269;Não Informado;Operações;Coordenador;Administração;Graduação;3194.4;162.8;709.6
270;Funcionário 270;Masculino;Marketing;Assistente;Comunicação Social;Graduação;5625.57;142.8;493.23
271;Funcionário 271;Não Informado;RH;Assistente;Psicologia;Tecnólogo;6031.82;135.0;525.4
272;Funcionário 272;Masculino;RH;Assistente;Psicologia;Graduação;5074.79;145.8;90.15
273;Funcionário 273;Feminino;TI;Analista;Engenharia da Computação;Ensino Médio;;174.1;248.66
274;Funcionário 274;Não Informado;;;;Ensino Médio;6361.55;163.1;687.92
275;Funcionário 275;Feminino;Financeiro;;Economia;Graduação;9020.86;178.7;353.24
276;Funcionário 276;Feminino;TI;Coordenador;Ciência da Computação;Graduação;4698.79;175.4;393.51
277;Funcionário 277;Não Informado;Operações;Analista;Logística;Pós-graduação;3501.73;162.8;444.41
278;Funcionário 278;Não Informado;Financeiro;Assistente;Contabilidade;Tecnólogo;3889.79;169.5;772.75
279;Funcionário 279;Não Informado;;Analista;;Tecnólogo;4151.75;197.1;574.83
280;Funcionário 280;Não Informado;Marketing;Analista;Comunicação Social;Tecnólogo;5714.05;188.3;762.05
281;Funcionário 281;Não Informado;Marketing;Assistente;Marketing;Graduação;1762.9;153.9;446.45
